/	config.views.home	home
/ai-assistant/	rest_framework.routers.APIRootView	ai_assistant:api-root
/ai-assistant/<drf_format_suffix:format>	rest_framework.routers.APIRootView	ai_assistant:api-root
/ai-assistant/ai-feedback/	FinAsis.apps.ai_assistant.views.AIFeedbackViewSet	ai_assistant:aifeedback-list
/ai-assistant/ai-feedback/<pk>/	FinAsis.apps.ai_assistant.views.AIFeedbackViewSet	ai_assistant:aifeedback-detail
/ai-assistant/ai-feedback/<pk>\.<format>/	FinAsis.apps.ai_assistant.views.AIFeedbackViewSet	ai_assistant:aifeedback-detail
/ai-assistant/ai-feedback\.<format>/	FinAsis.apps.ai_assistant.views.AIFeedbackViewSet	ai_assistant:aifeedback-list
/ai-assistant/ai-insights/	FinAsis.apps.ai_assistant.views.AIInsightViewSet	ai_assistant:aiinsight-list
/ai-assistant/ai-insights/<pk>/	FinAsis.apps.ai_assistant.views.AIInsightViewSet	ai_assistant:aiinsight-detail
/ai-assistant/ai-insights/<pk>\.<format>/	FinAsis.apps.ai_assistant.views.AIInsightViewSet	ai_assistant:aiinsight-detail
/ai-assistant/ai-insights\.<format>/	FinAsis.apps.ai_assistant.views.AIInsightViewSet	ai_assistant:aiinsight-list
/ai-assistant/ai-models/	FinAsis.apps.ai_assistant.views.AIModelViewSet	ai_assistant:aimodel-list
/ai-assistant/ai-models/<pk>/	FinAsis.apps.ai_assistant.views.AIModelViewSet	ai_assistant:aimodel-detail
/ai-assistant/ai-models/<pk>\.<format>/	FinAsis.apps.ai_assistant.views.AIModelViewSet	ai_assistant:aimodel-detail
/ai-assistant/ai-models\.<format>/	FinAsis.apps.ai_assistant.views.AIModelViewSet	ai_assistant:aimodel-list
/ai-assistant/anomaly-detections/	FinAsis.apps.ai_assistant.views.AnomalyDetectionViewSet	ai_assistant:anomalydetection-list
/ai-assistant/anomaly-detections/<pk>/	FinAsis.apps.ai_assistant.views.AnomalyDetectionViewSet	ai_assistant:anomalydetection-detail
/ai-assistant/anomaly-detections/<pk>\.<format>/	FinAsis.apps.ai_assistant.views.AnomalyDetectionViewSet	ai_assistant:anomalydetection-detail
/ai-assistant/anomaly-detections\.<format>/	FinAsis.apps.ai_assistant.views.AnomalyDetectionViewSet	ai_assistant:anomalydetection-list
/ai-assistant/chat/	FinAsis.apps.ai_assistant.views.ChatViewSet	ai_assistant:chat-list
/ai-assistant/chat\.<format>/	FinAsis.apps.ai_assistant.views.ChatViewSet	ai_assistant:chat-list
/ai-assistant/financial-analysis/	FinAsis.apps.ai_assistant.views.FinancialAnalysisViewSet	ai_assistant:financial-analysis-list
/ai-assistant/financial-analysis\.<format>/	FinAsis.apps.ai_assistant.views.FinancialAnalysisViewSet	ai_assistant:financial-analysis-list
/ai-assistant/financial-predictions/	FinAsis.apps.ai_assistant.views.FinancialPredictionViewSet	ai_assistant:financialprediction-list
/ai-assistant/financial-predictions/<pk>/	FinAsis.apps.ai_assistant.views.FinancialPredictionViewSet	ai_assistant:financialprediction-detail
/ai-assistant/financial-predictions/<pk>\.<format>/	FinAsis.apps.ai_assistant.views.FinancialPredictionViewSet	ai_assistant:financialprediction-detail
/ai-assistant/financial-predictions\.<format>/	FinAsis.apps.ai_assistant.views.FinancialPredictionViewSet	ai_assistant:financialprediction-list
/ai-assistant/financial-reports/	FinAsis.apps.ai_assistant.views.FinancialReportViewSet	ai_assistant:financialreport-list
/ai-assistant/financial-reports/<pk>/	FinAsis.apps.ai_assistant.views.FinancialReportViewSet	ai_assistant:financialreport-detail
/ai-assistant/financial-reports/<pk>\.<format>/	FinAsis.apps.ai_assistant.views.FinancialReportViewSet	ai_assistant:financialreport-detail
/ai-assistant/financial-reports\.<format>/	FinAsis.apps.ai_assistant.views.FinancialReportViewSet	ai_assistant:financialreport-list
/ai-assistant/market-analysis/	FinAsis.apps.ai_assistant.views.MarketAnalysisViewSet	ai_assistant:marketanalysis-list
/ai-assistant/market-analysis/<pk>/	FinAsis.apps.ai_assistant.views.MarketAnalysisViewSet	ai_assistant:marketanalysis-detail
/ai-assistant/market-analysis/<pk>\.<format>/	FinAsis.apps.ai_assistant.views.MarketAnalysisViewSet	ai_assistant:marketanalysis-detail
/ai-assistant/market-analysis/latest/	FinAsis.apps.ai_assistant.views.MarketAnalysisViewSet	ai_assistant:marketanalysis-latest
/ai-assistant/market-analysis/latest\.<format>/	FinAsis.apps.ai_assistant.views.MarketAnalysisViewSet	ai_assistant:marketanalysis-latest
/ai-assistant/market-analysis\.<format>/	FinAsis.apps.ai_assistant.views.MarketAnalysisViewSet	ai_assistant:marketanalysis-list
/ai-assistant/ml/financial-forecast/	FinAsis.apps.ai_assistant.views.financial_forecast_api	ai_assistant:ml-financial-forecast
/ai-assistant/ml/recommendation/	FinAsis.apps.ai_assistant.views.recommendation_api	ai_assistant:ml-recommendation
/ai-assistant/ml/risk-score/	FinAsis.apps.ai_assistant.views.risk_score_api	ai_assistant:ml-risk-score
/ai-assistant/notifications/	FinAsis.apps.ai_assistant.views.NotificationViewSet	ai_assistant:notification-list
/ai-assistant/notifications/<pk>/	FinAsis.apps.ai_assistant.views.NotificationViewSet	ai_assistant:notification-detail
/ai-assistant/notifications/<pk>\.<format>/	FinAsis.apps.ai_assistant.views.NotificationViewSet	ai_assistant:notification-detail
/ai-assistant/notifications\.<format>/	FinAsis.apps.ai_assistant.views.NotificationViewSet	ai_assistant:notification-list
/ai-assistant/ocr/	FinAsis.apps.ai_assistant.views.OCRViewSet	ai_assistant:ocr-list
/ai-assistant/ocr\.<format>/	FinAsis.apps.ai_assistant.views.OCRViewSet	ai_assistant:ocr-list
/ai-assistant/recommendations/	FinAsis.apps.ai_assistant.views.RecommendationViewSet	ai_assistant:recommendation-list
/ai-assistant/recommendations/<pk>/	FinAsis.apps.ai_assistant.views.RecommendationViewSet	ai_assistant:recommendation-detail
/ai-assistant/recommendations/<pk>\.<format>/	FinAsis.apps.ai_assistant.views.RecommendationViewSet	ai_assistant:recommendation-detail
/ai-assistant/recommendations\.<format>/	FinAsis.apps.ai_assistant.views.RecommendationViewSet	ai_assistant:recommendation-list
/ai-assistant/trend-analysis/	FinAsis.apps.ai_assistant.views.TrendAnalysisViewSet	ai_assistant:trendanalysis-list
/ai-assistant/trend-analysis/<pk>/	FinAsis.apps.ai_assistant.views.TrendAnalysisViewSet	ai_assistant:trendanalysis-detail
/ai-assistant/trend-analysis/<pk>\.<format>/	FinAsis.apps.ai_assistant.views.TrendAnalysisViewSet	ai_assistant:trendanalysis-detail
/ai-assistant/trend-analysis\.<format>/	FinAsis.apps.ai_assistant.views.TrendAnalysisViewSet	ai_assistant:trendanalysis-list
/ai-assistant/user-interactions/	FinAsis.apps.ai_assistant.views.UserInteractionViewSet	ai_assistant:userinteraction-list
/ai-assistant/user-interactions/<pk>/	FinAsis.apps.ai_assistant.views.UserInteractionViewSet	ai_assistant:userinteraction-detail
/ai-assistant/user-interactions/<pk>\.<format>/	FinAsis.apps.ai_assistant.views.UserInteractionViewSet	ai_assistant:userinteraction-detail
/ai-assistant/user-interactions\.<format>/	FinAsis.apps.ai_assistant.views.UserInteractionViewSet	ai_assistant:userinteraction-list
/ai-assistant/user-preferences/	FinAsis.apps.ai_assistant.views.UserPreferenceViewSet	ai_assistant:userpreference-list
/ai-assistant/user-preferences/<pk>/	FinAsis.apps.ai_assistant.views.UserPreferenceViewSet	ai_assistant:userpreference-detail
/ai-assistant/user-preferences/<pk>\.<format>/	FinAsis.apps.ai_assistant.views.UserPreferenceViewSet	ai_assistant:userpreference-detail
/ai-assistant/user-preferences\.<format>/	FinAsis.apps.ai_assistant.views.UserPreferenceViewSet	ai_assistant:userpreference-list
/blockchain/	FinAsis.apps.blockchain.views.home	blockchain:home
/blockchain/api/verify/	FinAsis.apps.blockchain.views.api_verify	blockchain:api_verify
/blockchain/records/	FinAsis.apps.blockchain.views.record_list	blockchain:record_list
/blockchain/records/create/	FinAsis.apps.blockchain.views.record_create	blockchain:record_create
/common/approvals/<int:pk>/<str:action>/	FinAsis.apps.common.views.approval_action	common:approval_action
/common/approvals/request/<str:app_label>/<str:model>/<int:pk>/	FinAsis.apps.common.views.request_approval	common:request_approval
/common/audit/	FinAsis.apps.common.views.audit_list	common:audit_list
/contact/	FinAsis.views.contact	contact
/dashboard/	FinAsis.views.dashboard	dashboard
/education/	FinAsis.views.education	education
/favicon.ico	django.views.generic.base.RedirectView
/finance/	FinAsis.apps.finance.home.finance_home	finance_home
/finance/bank-accounts/	FinAsis.apps.finance.views.banking.BankAccountListView	bank_account_list
/finance/bank-accounts/<int:pk>/	FinAsis.apps.finance.views.banking.BankAccountDetailView	bank_account_detail
/finance/bank-accounts/<int:pk>/delete/	FinAsis.apps.finance.views.banking.BankAccountDeleteView	bank_account_delete
/finance/bank-accounts/<int:pk>/edit/	FinAsis.apps.finance.views.banking.BankAccountUpdateView	bank_account_update
/finance/bank-accounts/create/	FinAsis.apps.finance.views.banking.BankAccountCreateView	bank_account_create
/finance/bank-import/	FinAsis.apps.finance.views.banking.bank_import	bank_import
/finance/bank-summary/	FinAsis.apps.finance.views.banking.bank_summary	bank_summary
/finance/einvoices/	FinAsis.apps.finance.views.einvoice.EInvoiceListView	einvoice_list
/finance/einvoices/<int:invoice_id>/items/add/	FinAsis.apps.finance.views.einvoice.add_invoice_item	einvoice_add_item
/finance/einvoices/<int:invoice_id>/status/update/	FinAsis.apps.finance.views.einvoice.update_invoice_status	einvoice_update_status
/finance/einvoices/<int:pk>/	FinAsis.apps.finance.views.einvoice.EInvoiceDetailView	einvoice_detail
/finance/einvoices/<int:pk>/delete/	FinAsis.apps.finance.views.einvoice.EInvoiceDeleteView	einvoice_delete
/finance/einvoices/<int:pk>/download/	FinAsis.apps.finance.views.einvoice.download_einvoice	einvoice_download
/finance/einvoices/<int:pk>/edit/	FinAsis.apps.finance.views.einvoice.EInvoiceUpdateView	einvoice_edit
/finance/einvoices/<int:pk>/send/	FinAsis.apps.finance.views.einvoice.send_einvoice	einvoice_send
/finance/einvoices/create/	FinAsis.apps.finance.views.einvoice.EInvoiceCreateView	einvoice_create
/finance/invoices/	FinAsis.apps.finance.main_views.InvoiceListView	invoice_list
/finance/invoices/<int:pk>/	FinAsis.apps.finance.main_views.InvoiceDetailView	invoice_detail
/finance/invoices/<int:pk>/delete/	FinAsis.apps.finance.main_views.InvoiceDeleteView	invoice_delete
/finance/invoices/<int:pk>/edit/	FinAsis.apps.finance.main_views.InvoiceUpdateView	invoice_update
/finance/invoices/create/	FinAsis.apps.finance.main_views.InvoiceCreateView	invoice_create
/finance/transactions/	FinAsis.apps.finance.views.banking.TransactionListView	transactions
/finance/transactions/<int:pk>/	FinAsis.apps.finance.views.banking.TransactionDetailView	transaction_detail
/finance/transactions/<int:pk>/delete/	FinAsis.apps.finance.views.banking.TransactionDeleteView	transaction_delete
/finance/transactions/<int:pk>/edit/	FinAsis.apps.finance.views.banking.TransactionUpdateView	transaction_edit
/finance/transactions/create/	FinAsis.apps.finance.views.banking.TransactionCreateView	transaction_create
/finance/voucher/	FinAsis.apps.finance.views.accounting.VoucherListView	voucher_list
/finance/voucher/create/	FinAsis.apps.finance.views.accounting.VoucherCreateView	voucher_create
/games/	FinAsis.apps.games.views.index	games:games_index
/games/<int:game_id>/	FinAsis.apps.games.views.detail	games:game_detail
/games/accounting/	FinAsis.apps.games.views.game_accounting	games:game_accounting
/games/achievements/	FinAsis.apps.games.views.game_achievements	games:game_achievements
/games/collection/	FinAsis.apps.games.views.game_collection	games:game_collection
/games/game_app/	FinAsis.apps.games.game_app.views.welcome	games:game_app:welcome
/games/game_app/budget-challenge/	FinAsis.apps.games.game_app.views.budget_challenge	games:game_app:budget_challenge
/games/game_app/games/	FinAsis.apps.games.game_app.views.games	games:game_app:games
/games/game_app/games/<str:game_key>/	FinAsis.apps.games.game_app.views.game_detail	games:game_app:game_detail
/games/game_app/investment-simulator/	FinAsis.apps.games.game_app.views.investment_simulator	games:game_app:investment_simulator
/games/game_app/investor/	FinAsis.apps.games.game_app.views.investor_dashboard	games:game_app:investor_dashboard
/games/game_app/kobi-dashboard/	FinAsis.apps.games.game_app.views.kobi_dashboard	games:game_app:kobi_dashboard
/games/game_app/kobi/	FinAsis.apps.games.game_app.views.kobi_dashboard	games:game_app:kobi_dashboard
/games/game_app/quiz/	FinAsis.apps.games.game_app.views.quiz	games:game_app:quiz
/games/game_app/stock-market/	FinAsis.apps.games.game_app.views.stock_market_game	games:game_app:stock_market
/games/game_app/student/	FinAsis.apps.games.game_app.views.student_dashboard	games:game_app:student_dashboard
/games/game_app/trade-trail-3d/	FinAsis.apps.games.game_app.views.trade_trail_3d	games:game_app:trade_trail_3d
/games/game_app/trade-trail/	FinAsis.apps.games.game_app.views.trade_trail	games:game_app:trade_trail
/games/game_app/tradesim/	FinAsis.apps.games.game_app.views.tradesim	games:game_app:tradesim
/games/game_app/virtual-company/	FinAsis.apps.games.game_app.views.virtual_company_dashboard	games:game_app:virtual_company_dashboard
/games/inventory/	FinAsis.apps.games.views.game_inventory	games:game_inventory
/games/investing/	FinAsis.apps.games.views.game_investing	games:game_investing
/games/learning/	FinAsis.apps.games.views.game_learning	games:game_learning
/games/market/	FinAsis.apps.games.views.game_market	games:game_market
/games/social/	FinAsis.apps.games.views.game_social	games:game_social
/games/tax/	FinAsis.apps.games.views.game_tax	games:game_tax
/games/trade-sim/ai-market-suggestion/	FinAsis.apps.games.trade_sim.views.ai_market_suggestion	games:trade_sim:ai_market_suggestion
/games/trade-sim/api/qr-reward/	FinAsis.apps.games.trade_sim.views.qr_reward	games:trade_sim:qr_reward
/games/trade-sim/character-quests/<int:pk>/	FinAsis.apps.games.trade_sim.views.CharacterQuestDetailView	games:trade_sim:character_quest_detail
/games/trade-sim/characters/	FinAsis.apps.games.trade_sim.views.CharacterListCreateView	games:trade_sim:character_list_create
/games/trade-sim/characters/<int:character_id>/ai-suggestion/	FinAsis.apps.games.trade_sim.views.ai_story_suggestion	games:trade_sim:ai_story_suggestion
/games/trade-sim/characters/<int:character_id>/quests/	FinAsis.apps.games.trade_sim.views.CharacterQuestListCreateView	games:trade_sim:character_quest_list_create
/games/trade-sim/characters/<int:pk>/	FinAsis.apps.games.trade_sim.views.CharacterDetailView	games:trade_sim:character_detail
/games/trade-sim/chat-messages/	FinAsis.apps.games.trade_sim.views.ChatMessageListCreateView	games:trade_sim:chat_message_list_create
/games/trade-sim/chat-messages/<int:pk>/report/	FinAsis.apps.games.trade_sim.views.ChatMessageReportView	games:trade_sim:chat_message_report
/games/trade-sim/cities/	FinAsis.apps.games.trade_sim.views.city_list	games:trade_sim:city_list
/games/trade-sim/cities/<int:city_id>/	FinAsis.apps.games.trade_sim.views.city_detail	games:trade_sim:city_detail
/games/trade-sim/city-markets/<int:city_id>/	FinAsis.apps.games.trade_sim.views.city_market_list	games:trade_sim:city_market_list
/games/trade-sim/city-trade/	FinAsis.apps.games.trade_sim.views.city_trade	games:trade_sim:city_trade
/games/trade-sim/leaderboard/	FinAsis.apps.games.trade_sim.views.leaderboard	games:trade_sim:leaderboard
/games/trade-sim/notifications/	FinAsis.apps.games.trade_sim.views.NotificationListView	games:trade_sim:notification_list
/games/trade-sim/notifications/<int:pk>/read/	FinAsis.apps.games.trade_sim.views.NotificationMarkReadView	games:trade_sim:notification_mark_read
/games/trade-sim/products/	FinAsis.apps.games.trade_sim.views.product_list	games:trade_sim:product_list
/games/trade-sim/quests/	FinAsis.apps.games.trade_sim.views.QuestListView	games:trade_sim:quest_list
/games/trade-sim/start/	FinAsis.apps.games.trade_sim.views.start_game	games:trade_sim:start_game
/games/trade-sim/stats/	FinAsis.apps.games.trade_sim.views.stats	games:trade_sim:stats
/games/trade-sim/tournament-entries/<int:pk>/	FinAsis.apps.games.trade_sim.views.TournamentEntryDetailView	games:trade_sim:tournament_entry_detail
/games/trade-sim/tournaments/	FinAsis.apps.games.trade_sim.views.TournamentListCreateView	games:trade_sim:tournament_list_create
/games/trade-sim/tournaments/<int:pk>/	FinAsis.apps.games.trade_sim.views.TournamentDetailView	games:trade_sim:tournament_detail
/games/trade-sim/tournaments/<int:tournament_id>/entries/	FinAsis.apps.games.trade_sim.views.TournamentEntryListCreateView	games:trade_sim:tournament_entry_list_create
/games/trade-sim/trade/	FinAsis.apps.games.trade_sim.views.trade_between_cities	games:trade_sim:trade_between_cities
/games/trade-sim/trigger-market-event/	FinAsis.apps.games.trade_sim.views.trigger_market_event	games:trade_sim:trigger_market_event
/games/trading/	FinAsis.apps.games.views.game_trading	games:game_trading
/health/	config.urls.health_check
/help/	django.views.generic.base.TemplateView	help
/i18n/setlang/	django.views.i18n.set_language	set_language
/legal/	FinAsis.views.legal	legal
/legal/kvkk/	config.views.kvkk_view	kvkk
/media/<path>	django.views.static.serve
/pricing/	FinAsis.views.pricing	pricing
/privacy-policy/	config.views.privacy_policy	privacy_policy
/redoc/	drf_yasg.views.SchemaView	schema-redoc
/swagger/	drf_yasg.views.SchemaView	schema-swagger-ui
/terms/	config.views.terms_view	terms
/yonetim/api/help-content/	config.views.help_content_api	help_content
